Name,Picture URL,Description,First Appearance,Creator Name,Species,Gender
Kumamilen,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-kumamilen_480x480.png,"Kumamilen is a group of alien bears from the planet Bearth. The main character, Guu, is an orange bear who loves eating and is lazy. He enjoys honey-filled pancakes and is often seen with UFB, a mysterious floating entity.",2022,Sanrio,Alien Bear,Male
Landry,https://static.wikia.nocookie.net/sanrio/images/7/73/Landry.png,Landry is a raccoon who lives in a wash basin and loves to wash things. He is cheeky and loves eating. He made his debut in 1990.,1990,Sanrio,Raccoon,Male
Laughing Woman,https://static.wikia.nocookie.net/hellokitty/images/a/a4/Sanrio_Characters_Warau_Onna_Image003.png,A mysterious girl who makes everyone around her happy with her bright smile. She suddenly appears with a loud 'hahahaha' laugh.,Unknown,Sanrio,Human,Female
Leosuke,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/leosuke_480x480.png,"Leosuke is a lion with a beautiful violet mane, created by enka singer Leon Niihama. Leosuke's popularity increased in 2023 when he ranked 84th in the Sanrio ranking.",2023,Leon Niihama,Lion,Male
Les Nonours,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-lesnounours_480x480.png,"Les Nonours are a group of dancing teddy bears from Sanrio. The name means 'stuffed bears' in French, and their skill at dancing steals the spotlight.",Unknown,Sanrio,Teddy Bear,Varies
Little Cottonwood Cottage,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-lcc_480x480.png,"A group of elf-like characters who live in the woods of Cottonwood Field. Each character has a unique talent such as music, talking to animals, or making instruments.",1990,Sanrio,Elf,Varies
Little Lovin,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/p_634_02_480x480.jpg,A boy dog with brown fur and droopy black ears. Littlelovin loves eating ogura toast and wears a white hat.,2008,Sanrio,Dog,Male
Lookyloo,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-lookyloo_480x480.png,"Lookyloo is a giraffe with a silly face, known for her vivid colors and simple patterns. Often, only her neck and head are visible.",1988,Sanrio,Giraffe,Female
Loveedays,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-loveedays_480x480.png,A duo of a cat and a mouse who get along wonderfully. They are known for their heartwarming friendship.,1977,Sanrio,Angel,Varies
Puchipuchi Wanko,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-puchipuchiwanko_480x480.png,"A tiny, tiny dog boy, Puchipuchi Wanko is the same size as 3 strawberries. Born on a strawberry farm, he was accidentally shipped out while snacking on berries. He's on an adventure to get back to his hometown farm.",2002,Sanrio,Dog,Male
Pukapuka Paradise,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-pukapukaparadise_480x480.png,Pukapuka is a mischievous sea creature that may be an octopus or jellyfish. Sometimes it gets electrocuted by jellyfish and almost dies.,1991,Sanrio,Octupus or Squid,Female
Puppie Luv,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-puppieluv_480x480.png,"An animal group made up of a rabbit (Stylish Rabbit), a dog (Gentleman Dog), a cat (Smarty Cat), and a bear (Sporty Girlfriend Bear). Each character has a distinct personality.",1980,Sanrio,"Rabbit, Dog, Cat, Bear",Mixed
Puripuriunpies,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-puripuriunpies_480x480.png,"The Puripuriunpies is a group of 4 'unpi nymphs' aspiring to be like Hello Kitty. The group consists of Moririn (ice cream-shaped), Hyororon (blue fairy), Kororon (yellow fairy), and Yururun (orange fairy).",2023,Sanrio,"Fairy, Ice Cream",Mixed
Pururun Kyupi,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-pururunkyupi_480x480.png,Pururun Kyupi is a white water fairy that can only be seen by people with beautiful hearts. Kyupi enjoys fortune-telling and can make everyone happy with her presence.,2002,Sanrio,Fairy,Female
Puwawa,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-puwawa_480x480.png,"A yellow Umibozu from old Japanese folklore, Puwawa is genderless and gets along with all living things. Born on a full moon night, it enjoys collecting shells.",1995,Sanrio,Yokai (Umibozu),Unknown
Qui-Quaks,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-quiquaks_480x480.png,"A group of ducks resembling Huey, Dewey, and Louie from Disney, Qui-Quaks includes a mischievous dad and a female duck named Queenie-chan.","Not specified""",Sanrio,Duck,Mixed
Risuru,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/risuru_34b8500b-cf25-4bce-b8f0-549890fdff9d_480x480.jpg,A brown squirrel character created in 2003. Risuru has managed to remain relevant and was ranked 78th in Sanrio's 2023 ranking.,2003,Sanrio,Squirrel,Unknown
Robby Rabbit,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-robbyrabbit_480x480.png,A clumsy but hardworking rabbit who is not good at jumping. Robby loves motorcycles and skateboards and is a third-grade student at the Harevill School in Rabbit Town.,1975,Sanrio,Rabbit,Male
Robearta,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-robearta_480x480.png,A prima ballerina girl bear who has a boyish side. She loves ballet but also enjoys activities considered more masculine.,1985,Sanrio,Bear,Female
Wee marylou,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-weemarylou_480x480.png,"An adorable little girl with a big ribbon on her back, Wee Marylou loves ribbons. Her room is filled with ribbons that she treasures. One day, a ribbon fairy floated over to give her a ribbon as a gift for being kind. Ever since then, the two have been such good friends!",1980,Sanrio,Human,Female
Whiskers & Paw,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-whiskersandpaws_480x480.png,"A group of animal characters from Sanrio, Whiskers & Paws made its debut in 1996. It includes cats, dogs, bears, rabbits, dolphins, and even penguins.",1996,Sanrio,Animal group,Various
Kappa no Kappy,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-kappanokappy_480x480.png,"Kappa no Kappy is a Sanrio character based on a kappa, a mythical water creature from Japan. It loves nature and wears a backpack! This creature loves cucumbers so much that it can even make cucumber ribs! It has many mysterious friends like the flower girl Rinrin and the Otamacopter. ",1993,Sanrio,Mythical Creature,Not specified
Winning Jack,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-winningjack_480x480.png,"This pair of characters is made up of a dog named Jack and a chicken named Nugget. According to Sanrio, these two are dreamy and fun characters who appear to have come right out of a fairytale!",1985,Sanrio,"Dog, Chicken",Male (Both)
Yachiyo Charmer,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-yachiyocharmer_480x480.png,This character is an elegant Japanese girl with a short bob wearing a kimono.,1974,Sanrio,Human,Female
Yoshikitty,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/yoshikitty_480x480.jpg,"A girl cat based off Yoshiki Hayashi, the leader of the popular visual kei band, X Japan. She specializes in rock-themed items. This cutie was created by one of the designers of Hello Kitty, Yuko Yamaguchi. At one time, in 2018, Yoshikitty was voted more popular than Hello Kitty herself in the Sanrio Character Ranking.",2018,Yuko Yamaguchi,Cat,Female
Youkai Kids,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-youkaikids_480x480.png,"This is a group of second generation of monsters that appear in the summer. It includes Drumsuko, the son of Baron Dracula. There's also Muiragon the mummy, Majorine the witch, Shiranken the laid-back boy, Ooolong the dragon, Oomori, the information broker, Kappei the kappa, and a whole lot more.",Not provided,Not provided,Monsters,Various
Yutakun,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-yutakun_480x480.png,"A ghost who loves watermelon and hates the cold, Yutakun thinks his transparent body is his charm point. This ghost worries about not being impressive at all because he always sleeps and relaxes until noon.",1986,Sanrio,"Hunam, Mythical Creatures, Bat",Male
Zashikubuta,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/list-zashikibuta_480x480.png,"Zashikubuta is a Sanrio pig that’s curious and laid back at the same time. Like most pigs, he loves to eat. This character spends most of his days making foods like sweets. He also likes growing vegetables together with his mouse friend, Tabby.",1984,Yumiko Kobayashi,Pig,Male
Zippyzoo,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/mv-zippyzoo_480x480.png,The Zippyzoo is a group of colorful animal characters. They love to run together!,1983,Sanrio,Animal group,Various
